rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,axes,buttons
1682465693532035330,,1621,,1682465693,530559290,"""joystick""","[0.0, 0.0, 0.2370983064174652, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465693564773208,,1622,,1682465693,563540247,"""joystick""","[0.0, 0.0, 0.2370983064174652, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465693598193056,,1623,,1682465693,596876477,"""joystick""","[0.0, 0.0, 0.2370983064174652, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465693636651889,,1624,,1682465693,636347337,"""joystick""","[-0.3711661100387573, 0.0, 0.2370983064174652, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465693699131500,,1625,,1682465693,698835972,"""joystick""","[-1.0, -0.1752678006887436, 0.2370983064174652, -0.22681356966495514, -0.28867459297180176, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465693744120366,,1626,,1682465693,743843750,"""joystick""","[-1.0, -0.18558305501937866, 0.2370983064174652, -0.4742576479911804, -0.5876644253730774, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465693784733753,,1627,,1682465693,783931235,"""joystick""","[-1.0, -0.18558305501937866, 0.2370983064174652, -0.5464339256286621, -0.8763390183448792, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465693794530946,,1628,,1682465693,794011668,"""joystick""","[-1.0, -0.2062135636806488, 0.2370983064174652, -0.5773491859436035, -0.9484847784042358, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465693823274604,,1629,,1682465693,822731581,"""joystick""","[-1.0, -0.25775933265686035, 0.2370983064174652, -0.5876644253730774, -0.9691152572631836, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465693854979462,,1630,,1682465693,854288595,"""joystick""","[-1.0, -0.2680746018886566, 0.2370983064174652, -0.5876644253730774, -0.9691152572631836, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465693886944135,,1631,,1682465693,886292117,"""joystick""","[-1.0, -0.2680746018886566, 0.2370983064174652, -0.5876644253730774, -0.9691152572631836, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465693919838625,,1632,,1682465693,919585114,"""joystick""","[-1.0, -0.28867459297180176, 0.2370983064174652, -0.5876644253730774, -0.9691152572631836, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465693958112717,,1633,,1682465693,957855142,"""joystick""","[-1.0, -0.29898983240127563, 0.2370983064174652, -0.5876644253730774, -0.9691152572631836, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465693999089826,,1634,,1682465693,998876380,"""joystick""","[-0.886654257774353, -0.25775933265686035, 0.2370983064174652, -0.5876644253730774, -0.9691152572631836, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465694053251527,,1635,,1682465694,52737338,"""joystick""","[-0.29898983240127563, 0.0, 0.2370983064174652, -0.5876644253730774, -0.9691152572631836, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465694064456835,,1636,,1682465694,63968055,"""joystick""","[0.0, 0.0, 0.2370983064174652, -0.5876644253730774, -0.9691152572631836, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465694088541382,,1637,,1682465694,88293984,"""joystick""","[0.0, 0.0, 0.2370983064174652, -0.5876644253730774, -0.9691152572631836, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465694122389857,,1638,,1682465694,121632718,"""joystick""","[0.0, 0.0, 0.2370983064174652, -0.5876644253730774, -0.9691152572631836, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465694155673358,,1639,,1682465694,154998556,"""joystick""","[0.0, 0.0, 0.2370983064174652, -0.5876644253730774, -0.9691152572631836, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465694188773237,,1640,,1682465694,188295081,"""joystick""","[0.0, 0.0, 0.2370983064174652, -0.5876644253730774, -0.9691152572631836, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465694222329417,,1641,,1682465694,221764122,"""joystick""","[0.0, 0.0, 0.2370983064174652, -0.5876644253730774, -0.9691152572631836, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465694255960958,,1642,,1682465694,255017382,"""joystick""","[0.0, 0.0, 0.2370983064174652, -0.5876644253730774, -0.9691152572631836, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465694289781144,,1643,,1682465694,288562617,"""joystick""","[0.0, 0.0, 0.2370983064174652, -0.5876644253730774, -0.9691152572631836, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465694327588311,,1644,,1682465694,326522492,"""joystick""","[0.0, 0.0, 0.2370983064174652, -0.5876644253730774, -0.9691152572631836, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465694357480206,,1645,,1682465694,356623448,"""joystick""","[0.0, 0.0, 0.2370983064174652, -0.5876644253730774, -0.9691152572631836, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465694389559932,,1646,,1682465694,388546594,"""joystick""","[0.0, 0.0, 0.2370983064174652, -0.5876644253730774, -0.9691152572631836, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465694423726367,,1647,,1682465694,422849960,"""joystick""","[0.0, 0.0, 0.2370983064174652, -0.5876644253730774, -0.9691152572631836, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465694456073971,,1648,,1682465694,455096603,"""joystick""","[0.0, 0.0, 0.2370983064174652, -0.5876644253730774, -0.9691152572631836, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465694492770422,,1649,,1682465694,491948130,"""joystick""","[0.0, 0.0, 0.2370983064174652, -0.5876644253730774, -0.9691152572631836, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465694522594347,,1650,,1682465694,521742582,"""joystick""","[0.0, 0.0, 0.2370983064174652, -0.5876644253730774, -0.9691152572631836, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465694561237152,,1651,,1682465694,560327049,"""joystick""","[0.0, 0.0, -0.5876644253730774, -0.5876644253730774, -0.9691152572631836, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682465694591234457,,1652,,1682465694,590323458,"""joystick""","[0.0, 0.0, 0.0, -0.5876644253730774, -0.9691152572631836, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682465694628765105,,1653,,1682465694,627792984,"""joystick""","[0.0, 0.0, 1.0, -0.5876644253730774, -0.9691152572631836, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682465694658801387,,1654,,1682465694,657961718,"""joystick""","[0.0, 0.0, 1.0, -0.5876644253730774, -0.9691152572631836, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682465694689268304,,1655,,1682465694,688488540,"""joystick""","[0.0, 0.0, 1.0, -0.5876644253730774, -0.9691152572631836, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682465694722666143,,1656,,1682465694,721724488,"""joystick""","[0.0, 0.0, 1.0, -0.5876644253730774, -0.9691152572631836, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682465694756137649,,1657,,1682465694,755158648,"""joystick""","[0.0, 0.0, 1.0, -0.5876644253730774, -0.9691152572631836, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682465694789227384,,1658,,1682465694,788446244,"""joystick""","[0.0, 0.0, 1.0, -0.5876644253730774, -0.9691152572631836, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682465694822732138,,1659,,1682465694,821879381,"""joystick""","[-0.04126102477312088, 0.0, 1.0, -0.5876644253730774, -0.9691152572631836, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682465694860168192,,1660,,1682465694,859185735,"""joystick""","[-0.12372203916311264, 0.0, 1.0, -0.5876644253730774, -0.9691152572631836, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682465694891383704,,1661,,1682465694,890329437,"""joystick""","[-0.09280678629875183, 0.0, 1.0, -0.5876644253730774, -0.9691152572631836, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682465694925036334,,1662,,1682465694,924033781,"""joystick""","[0.0, 0.0, 1.0, -0.5876644253730774, -0.9691152572631836, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682465694956326856,,1663,,1682465694,955170123,"""joystick""","[0.0, 0.0, 1.0, -0.5876644253730774, -0.9691152572631836, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682465694989414319,,1664,,1682465694,988448791,"""joystick""","[0.0, 0.0, 1.0, -0.5876644253730774, -0.9691152572631836, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682465695022566905,,1665,,1682465695,21773671,"""joystick""","[0.0, 0.0, 1.0, -0.5876644253730774, -0.9691152572631836, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682465695056131864,,1666,,1682465695,55081311,"""joystick""","[0.0, 0.0, 1.0, -0.5876644253730774, -0.9691152572631836, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682465695089282988,,1667,,1682465695,88459001,"""joystick""","[0.0, 0.0, 1.0, -0.5876644253730774, -0.9691152572631836, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682465695122619141,,1668,,1682465695,121744112,"""joystick""","[0.0, 0.0, 1.0, -0.5876644253730774, -0.9691152572631836, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682465695156426729,,1669,,1682465695,155542580,"""joystick""","[0.0, 0.0, 1.0, -0.5876644253730774, -0.9691152572631836, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682465695189069810,,1670,,1682465695,188420034,"""joystick""","[0.010284737683832645, 0.0, 1.0, -0.5876644253730774, -0.9691152572631836, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682465695223803756,,1671,,1682465695,222767187,"""joystick""","[1.0, 0.0, 1.0, -0.5876644253730774, -0.9691152572631836, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682465695273334534,,1672,,1682465695,272622517,"""joystick""","[1.0, 0.0, 1.0, -0.25775933265686035, -1.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682465695288702580,,1673,,1682465695,288350539,"""joystick""","[1.0, 0.0, 1.0, 0.0, -1.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682465695322134863,,1674,,1682465695,321755398,"""joystick""","[1.0, 0.02059999480843544, 1.0, 0.39173558354377747, -1.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
1682465695370642480,,1675,,1682465695,370213606,"""joystick""","[1.0, 0.05154576152563095, 0.0, 0.8247627019882202, -0.773247480392456, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
1682465695390426631,,1676,,1682465695,390139488,"""joystick""","[1.0, 0.05154576152563095, -1.0, 0.9175390005111694, -0.670125424861908, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
1682465695424162761,,1677,,1682465695,423895171,"""joystick""","[1.0, 0.03091525100171566, -1.0, 0.9897152781486511, -0.5773491859436035, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
1682465695463013638,,1678,,1682465695,462666237,"""joystick""","[1.0, 0.010284737683832645, -1.0, 0.9897152781486511, -0.5773491859436035, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
