rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,axes,buttons
1682465695536893251,,1679,,1682465695,536408023,"""joystick""","[1.0, 0.010284737683832645, -1.0, 0.9897152781486511, -0.5773491859436035, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
1682465695540445911,,1680,,1682465695,540164817,"""joystick""","[1.0, 0.010284737683832645, -1.0, 0.9897152781486511, -0.5773491859436035, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
1682465695609752296,,1681,,1682465695,609101784,"""joystick""","[1.0, 0.010284737683832645, -1.0, 0.9897152781486511, -0.5670338869094849, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
1682465695612147201,,1682,,1682465695,611540786,"""joystick""","[1.0, 0.010284737683832645, -1.0, 1.0, -0.5773491859436035, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
1682465695645826978,,1683,,1682465695,645279573,"""joystick""","[1.0, 0.010284737683832645, -1.0, 1.0, -0.5464339256286621, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
1682465695678452522,,1684,,1682465695,678063617,"""joystick""","[1.0, 0.010284737683832645, -1.0, 1.0, -0.5361186265945435, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
1682465695711747586,,1685,,1682465695,711467867,"""joystick""","[1.0, 0.010284737683832645, -1.0, 1.0, -0.5154881477355957, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
1682465695746857253,,1686,,1682465695,746381146,"""joystick""","[1.0, 0.010284737683832645, -1.0, 1.0, -0.5154881477355957, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
1682465695779229319,,1687,,1682465695,778882591,"""joystick""","[1.0, 0.010284737683832645, -1.0, 1.0, -0.5154881477355957, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
1682465695811943153,,1688,,1682465695,811538983,"""joystick""","[1.0, 0.010284737683832645, -1.0, 1.0, -0.5154881477355957, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
1682465695851728867,,1689,,1682465695,851373147,"""joystick""","[1.0, 0.02059999480843544, -1.0, 1.0, -0.5154881477355957, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
1682465695879374069,,1690,,1682465695,878939243,"""joystick""","[1.0, 0.02059999480843544, -1.0, 1.0, -0.5258033871650696, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
1682465695911853721,,1691,,1682465695,911482065,"""joystick""","[1.0, 0.02059999480843544, -1.0, 1.0, -0.5258033871650696, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
1682465695944993934,,1692,,1682465695,944718983,"""joystick""","[1.0, 0.04123050719499588, -1.0, 1.0, -0.5258033871650696, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
1682465695979420577,,1693,,1682465695,978957846,"""joystick""","[1.0, 0.05154576152563095, -1.0, 1.0, -0.5258033871650696, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
1682465696012928174,,1694,,1682465696,12653512,"""joystick""","[1.0, 0.08246101438999176, -1.0, 1.0, -0.5361186265945435, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
1682465696046957989,,1695,,1682465696,46477850,"""joystick""","[1.0, 0.1030915230512619, -1.0, 1.0, -0.5361186265945435, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
1682465696079154323,,1696,,1682465696,78894797,"""joystick""","[1.0, 0.12369152158498764, -1.0, 1.0, -0.5361186265945435, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465696112920516,,1697,,1682465696,112669310,"""joystick""","[1.0, 0.22678303718566895, -1.0, 1.0, -0.556718647480011, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465696145407928,,1698,,1682465696,145151666,"""joystick""","[0.8247627019882202, 0.02059999480843544, -1.0, -0.1752678006887436, 0.05154576152563095, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465696178425432,,1699,,1682465696,178181811,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465696211669182,,1700,,1682465696,211329878,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465696244962020,,1701,,1682465696,244644253,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465696278457871,,1702,,1682465696,278007717,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465696311581426,,1703,,1682465696,311311820,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465696344858200,,1704,,1682465696,344632659,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465696378244192,,1705,,1682465696,377986970,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465696411619240,,1706,,1682465696,411318722,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465696444932047,,1707,,1682465696,444651369,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465696478254710,,1708,,1682465696,477981392,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465696511616254,,1709,,1682465696,511319992,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465696544986630,,1710,,1682465696,544646687,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465696578257132,,1711,,1682465696,577980870,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465696611545523,,1712,,1682465696,611285965,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465696644892346,,1713,,1682465696,644632724,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465696678400933,,1714,,1682465696,678035965,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465696711942225,,1715,,1682465696,711479079,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465696744942193,,1716,,1682465696,744645547,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465696778224279,,1717,,1682465696,777974098,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465696811581055,,1718,,1682465696,811307065,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465696844904262,,1719,,1682465696,844646145,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465696878231309,,1720,,1682465696,877972136,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465696911678039,,1721,,1682465696,911317935,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465696944966302,,1722,,1682465696,944646134,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465696978268708,,1723,,1682465696,977980862,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465697011773027,,1724,,1682465697,11322202,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465697045014170,,1725,,1682465697,44669555,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465697078556727,,1726,,1682465697,78017292,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465697111694316,,1727,,1682465697,111330661,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465697145387821,,1728,,1682465697,144653885,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465697178305021,,1729,,1682465697,177982934,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465697211914459,,1730,,1682465697,211348944,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465697244896781,,1731,,1682465697,244636808,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465697278380265,,1732,,1682465697,278031906,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465697311740098,,1733,,1682465697,311330074,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465697345185150,,1734,,1682465697,344665875,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465697378223920,,1735,,1682465697,377977995,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465697412017107,,1736,,1682465697,411322628,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465697444966404,,1737,,1682465697,444656669,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465697478297564,,1738,,1682465697,477944245,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465697511878618,,1739,,1682465697,511561940,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465697545031280,,1740,,1682465697,544650856,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465697578448714,,1741,,1682465697,578007233,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465697611865861,,1742,,1682465697,611351866,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465697645022618,,1743,,1682465697,644656466,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465697678251985,,1744,,1682465697,677978891,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465697711602602,,1745,,1682465697,711322212,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465697744898850,,1746,,1682465697,744651453,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682465697778664164,,1747,,1682465697,778055831,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, 0.15463729202747345, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
